,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Capacity,Credit_History_0,Credit_History_1,LoanAmount_log,TotalIncome_log,EMI_log
807,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,97.3044397463002,1,0,4.624972813284271,8.238536930171769,6.640120961907185
808,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.68654284783317,0,1,4.2626798770413155,8.029107054619736,6.277828025664229
809,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,96.71975530007383,0,1,5.739792912179234,9.15704507491796,7.755022783517022
810,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,98.03548795944234,1,0,4.532599493153256,8.46252579007393,6.547829364491044
811,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,97.65844520761786,0,1,5.0106352940962555,8.764990330169104,7.025865165434044
812,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.86036036036036,0,1,4.890349128221754,8.734881892047483,6.905578999559541
813,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,99.23181469006678,0,1,5.560681631015528,10.429576102968031,7.575911502353316
814,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,96.11151870873074,1,0,4.663439094112067,7.9105906122564775,6.678668965449855
815,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,96.5334677927644,0,1,5.616771097666572,8.978786553302003,7.632000969004359
816,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,97.33244857332448,0,1,5.303304908059076,8.927314111060596,7.318534779396863
817,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,98.02237835024721,1,0,5.0238805208462765,8.94715577112479,7.039110392184064
818,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,96.6951355365763,1,0,5.181783550292085,8.591558273371545,7.1970134216298725
819,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,93.84615384615384,0,1,5.075173815233827,7.8632667240095735,7.090403686571615
820,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.86036036036036,0,1,4.890349128221754,8.734881892047483,6.905578999559541
821,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,98.45,0,1,5.043425116919247,9.210340371976184,7.058654988257034
822,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.86036036036036,0,1,4.890349128221754,8.734881892047483,6.905578999559541
823,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,96.89625850340136,1,0,4.983606621708336,8.456168489578463,6.998836493046124
824,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,95.97315436241611,0,1,4.927253685157205,8.139440521874608,6.9424835564949925
825,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,96.58333333333333,0,1,5.3230099791384085,8.699514748210191,7.33840331594448
826,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.86036036036036,0,1,4.890349128221754,8.734881892047483,6.905578999559541
827,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,97.14801444043322,1,0,5.062595033026967,8.61974977974133,7.077824904364754
828,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,96.6951355365763,1,0,5.181783550292085,8.591558273371545,7.1970134216298725
829,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,97.55618590442941,0,1,4.718498871295094,8.430109084509125,6.7337287426328825
830,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,95.54725653547831,0,1,5.043425116919247,8.15507488781144,7.061601462806481
831,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,96.4238845144357,1,0,5.384495062789089,8.715388097366482,7.399724934126877
832,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,98.37853773584906,0,1,4.700480365792417,8.822322177471738,6.715710237130204
833,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,98.16867469879517,1,0,5.0238805208462765,9.02401079378469,7.039175775164898
834,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,96.6951355365763,1,0,5.181783550292085,8.591558273371545,7.1970134216298725
835,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,97.2304875257496,1,0,4.795790545596741,8.382289428951436,6.811020416934529
836,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,96.21892625861709,1,0,5.198497031265826,8.473659189392508,7.2137269026036135
837,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,96.71975530007383,0,1,5.739792912179234,9.15704507491796,7.755022783517022
838,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,96.71975530007383,0,1,5.739792912179234,9.15704507491796,7.755022783517022
839,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,96.84368737474949,0,1,4.836281906951478,8.292047637431354,6.851838735951161
840,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,96.75531914893617,0,1,4.110873864173311,7.539027055823995,6.126103735511099
841,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,96.89625850340136,1,0,4.983606621708336,8.456168489578463,6.998836493046124
842,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,98.4423676012461,1,0,3.8066624897703196,7.968665700466235,5.822219318770004
843,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,97.64762361977917,1,0,4.584967478670572,8.334711621820917,6.60019735000836
